DATE,Open,High,Low,Close,Adj_Close,Volume_in_mln,M2,M2_adj,CPI,CPI_adj,unemployment,GDP,bank_borrow,asset_mean
2022-10-01,3609.78,3905.42,3491.58,3871.98,3871.98,95823.76,21380.1,21424.4,0.405649443411221,297.987,3.7,26137.992,21.1,
2022-09-01,3936.73,4119.28,3584.13,3585.62,3585.62,94241.02,21473.4,21523.3,0.215078451300104,296.539,3.5,25723.941,36.0,8816882.25
2022-08-01,4112.38,4325.28,3954.53,3955.0,3955.0,92252.35,21551.5,21658.7,-0.0354399276350673,295.32,3.7,25723.941,-3.6,8856209.8
2022-07-01,3781.0,4140.15,3721.56,4130.29,4130.29,81688.32,21577.8,21703.2,-0.0118119138337545,294.628,3.5,25723.941,27.7,8894233.75
2022-06-01,4149.78,4177.51,3636.87,3785.38,3785.38,106116.71,21578.6,21666.8,1.37360757588199,294.728,3.6,25248.476,18.8,8922724.6
2022-05-01,4130.61,4307.66,3810.32,4132.15,4132.15,108860.39,21552.3,21665.6,1.10235239995988,291.268,3.6,25248.476,14.5,8935539.75
2022-04-01,4540.32,4593.45,4124.28,4131.93,4131.93,90367.84,21849.0,21678.1,0.558253102565497,288.611,3.6,25248.476,-13.7,8949532.25
2022-03-01,4363.14,4637.3,4157.87,4530.41,4530.41,123546.26,21855.9,21697.7,1.33513795485627,287.472,3.6,24740.48,4.9,8933825.0
2022-02-01,4519.57,4595.31,4114.65,4373.94,4373.94,92667.71,21582.3,21570.3,0.913397925647697,284.61,3.8,24740.48,-12.3,8897595.5
2022-01-01,4778.14,4818.62,4222.62,4515.55,4515.55,95562.89,21628.4,21561.9,0.841457378354523,282.599,4.0,24740.48,-11.2,8820579.5
2021-12-01,4602.82,4808.93,4495.12,4766.18,4766.18,92750.18,21647.9,21550.4,0.307251716148357,280.887,3.9,24349.121,-29.6,8723909.4
2021-11-01,4610.62,4743.83,4560.0,4567.0,4567.0,88268.84,21323.7,21316.1,0.491342750434762,278.711,4.2,24349.121,7.1,8648682.25
2021-10-01,4317.16,4608.08,4278.94,4605.38,4605.38,80253.6,21088.3,21116.0,0.830811855200318,276.522,4.5,24349.121,14.8,8516524.5
2021-09-01,4528.8,4545.85,4305.91,4307.54,4307.54,85528.86,20922.0,20964.3,0.271597085905821,274.028,4.8,23550.42,1.7,8418612.4
2021-08-01,4406.86,4537.36,4367.73,4522.68,4522.68,80500.76,20749.0,20848.3,0.206591136361161,272.87,5.2,23550.42,7.1,8291893.25
2021-07-01,4300.73,4429.97,4233.13,4395.26,4395.26,84255.62,20556.2,20663.3,0.481052352629404,271.764,5.4,23550.42,15.5,8190356.75
2021-06-01,4216.52,4302.43,4164.4,4297.5,4297.5,102544.18,20431.6,20506.9,0.929066290235704,270.559,5.9,23046.934,-36.6,8026555.2
2021-05-01,4191.98,4238.04,4056.88,4204.11,4204.11,88321.86,20311.4,20432.4,0.80171051547627,268.444,5.8,23046.934,-27.7,7866893.25
2021-04-01,3992.78,4218.78,3992.78,4181.17,4181.17,83124.09,20263.6,20117.2,0.821890915406006,266.67,6.1,23046.934,16.2,7775974.0
2021-03-01,3842.51,3994.41,3723.34,3972.89,3972.89,122371.15,19940.5,19840.3,0.708327313374951,264.914,6.1,22313.85,6.4,7647908.2
2021-02-01,3731.17,3950.43,3725.62,3811.15,3811.15,99082.32,19518.8,19600.6,0.547438279392344,263.638,6.2,22313.85,35.5,7500084.0
2021-01-01,3764.61,3870.9,3662.71,3714.24,3714.24,106117.8,19366.9,19356.5,0.425378348702726,262.65,6.3,22313.85,-30.1,7372161.25
2020-12-01,3645.87,3760.2,3633.4,3756.07,3756.07,96375.68,19242.2,19114.0,0.0941478467042597,262.035,6.7,21704.706,-15.6,7319010.8
2020-11-01,3296.2,3645.99,3279.74,3621.63,3621.63,101247.18,18975.4,18949.3,-0.0610627217844138,260.813,6.7,21704.706,-18.8,7198114.0
2020-10-01,3385.87,3549.85,3233.94,3269.96,3269.96,89938.98,18684.8,18729.1,0.0414937759336148,260.286,6.9,21704.706,-11.9,7137411.5
2020-09-01,3507.44,3588.11,3209.45,3363.0,3363.0,92310.78,18538.7,18577.3,0.13927469432666,260.029,7.9,21362.428,-26.9,7048374.2
2020-08-01,3288.26,3514.77,3284.53,3500.31,3500.31,82466.52,18315.1,18346.0,0.315321052408127,259.411,8.4,21362.428,-3.8,6975892.25
2020-07-01,3105.92,3279.99,3101.17,3271.12,3271.12,96928.13,18248.1,18286.3,0.505824350167009,258.278,10.2,21362.428,-28.9,6960429.4
2020-06-01,3038.78,3233.13,2965.66,3100.29,3100.29,131458.88,18099.1,18131.7,0.547204692777511,256.986,11.0,19636.731,-100.4,7127786.25
2020-05-01,2869.09,3068.67,2766.64,3044.31,3044.31,107135.19,17762.5,17851.1,0.0019501616684046,255.868,13.2,19636.731,-99.9,6947555.25
2020-04-01,2498.08,2954.86,2447.49,2912.43,2912.43,123608.16,17097.7,16997.6,-0.668694186699718,256.092,14.7,19636.731,15.0,6298340.0
2020-03-01,2974.28,3136.72,2191.86,2584.59,2584.59,162185.38,16051.5,15978.7,-0.217645103178479,258.124,4.4,21538.032,134.4,4618977.0
2020-02-01,3235.66,3393.52,2855.84,2954.22,2954.22,84436.59,15382.3,15450.3,0.274061813149543,259.248,3.5,21538.032,-0.2,4169900.75
2020-01-01,3244.67,3337.77,3214.64,3225.52,3225.52,77287.98,15397.1,15396.0,0.387976993781487,259.037,3.5,21538.032,-14.5,4159312.4
2019-12-01,3143.85,3247.93,3070.33,3230.78,3230.78,72325.54,15412.5,15320.7,-0.0909769525053793,258.616,3.6,21706.532,2.4,4115957.5
2019-11-01,3050.72,3154.26,3050.72,3140.98,3140.98,72410.62,15259.4,15242.2,-0.0536243034669465,257.803,3.6,21706.532,-0.7,4042612.25
2019-10-01,2983.69,3050.1,2855.94,3037.56,3037.56,77720.64,15112.2,15140.8,0.228619055223,257.244,3.6,21706.532,-16.0,3970156.0
